
> ship@0.0.0 test:e2e /Users/sheep/Desktop/Gauntlet/ship
> playwright test


[Memory] Total: 32.0GB, Available: 0.5GB

Building API for tests...

> ship@0.0.0 build:api /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/api@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/sheep/Desktop/Gauntlet/ship
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/sheep/Desktop/Gauntlet/ship
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/shared
> tsc


> @ship/web@0.0.0 build /Users/sheep/Desktop/Gauntlet/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
[1A[2K[575/869] [chromium] › e2e/request-changes-api.spec.ts:143:7 › Request Plan Changes API › POST /api/weeks/:id/request-plan-changes updates sprint properties correctly
[1A[2K[576/869] [chromium] › e2e/request-changes-api.spec.ts:168:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes succeeds with valid feedback
[1A[2K[577/869] [chromium] › e2e/request-changes-api.spec.ts:190:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback is missing
[1A[2K[578/869] [chromium] › e2e/request-changes-api.spec.ts:205:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes returns 400 when feedback exceeds 2000 chars
[1A[2K[579/869] [chromium] › e2e/request-changes-api.spec.ts:221:7 › Request Retro Changes API › POST /api/weeks/:id/request-retro-changes updates sprint properties correctly
[1A[2K[580/869] [chromium] › e2e/request-changes-api.spec.ts:246:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-plan-changes
[1A[2K[581/869] [chromium] › e2e/request-changes-api.spec.ts:266:7 › Request Changes Authorization › non-admin, non-accountable user gets 403 on request-retro-changes
[1A[2K[582/869] [chromium] › e2e/request-changes-api.spec.ts:286:7 › Request Changes Authorization › unauthenticated request returns 401
[1A[2K[583/869] [chromium] › e2e/request-changes-ui.spec.ts:111:7 › Request Changes UI › Reviews page shows "Changes Requested" in the legend
[1A[2K[584/869] [chromium] › e2e/request-changes-ui.spec.ts:122:7 › Request Changes UI › Reviews page renders with week headers and review grid
[1A[2K[585/869] [chromium] › e2e/request-changes-ui.spec.ts:136:7 › Request Changes UI › Review Plans button appears when pending plans exist
[1A[2K[586/869] [chromium] › e2e/request-changes-ui.spec.ts:151:7 › Request Changes UI › Batch review navigates to plan document with review mode
[1A[2K[587/869] [chromium] › e2e/request-changes-ui.spec.ts:167:7 › Request Changes UI › Request Changes button appears on plan document in review mode
[1A[2K[588/869] [chromium] › e2e/request-changes-ui.spec.ts:180:7 › Request Changes UI › Reviews page shows all legend colors
[1A[2K[589/869] [chromium] › e2e/search-api.spec.ts:17:7 › Search API › requires authentication
[1A[2K[590/869] [chromium] › e2e/search-api.spec.ts:26:7 › Search API › returns people when searching for person documents
[1A[2K[591/869] [chromium] › e2e/search-api.spec.ts:63:7 › Search API › limits results to reasonable count
[1A[2K[592/869] [chromium] › e2e/search-api.spec.ts:41:7 › Search API › returns documents when searching for wiki/issue/project
[1A[2K[593/869] [chromium] › e2e/security.spec.ts:56:7 › Security - XSS Prevention › XSS in document content is escaped
[1A[2K[594/869] [chromium] › e2e/program-mode-week-ux.spec.ts:147:7 › Phase 1: Data Model & Status Computation › API does NOT return sprint_status in sprint properties
[1A[2K[595/869] [chromium] › e2e/security.spec.ts:79:7 › Security - XSS Prevention › XSS in document titles is escaped
[1A[2K[596/869] [chromium] › e2e/security.spec.ts:101:7 › Security - XSS Prevention › XSS in mentions is escaped
[1A[2K[597/869] [chromium] › e2e/security.spec.ts:121:7 › Security - XSS Prevention › HTML injection in code blocks is escaped
[1A[2K[598/869] [chromium] › e2e/security.spec.ts:148:7 › Security - XSS Prevention › XSS in image alt text is escaped

[1A[2K[599/869] [chromium] › e2e/security.spec.ts:197:7 › Security - XSS Prevention › XSS via markdown link injection
[1A[2K[600/869] [chromium] › e2e/security.spec.ts:217:7 › Security - XSS Prevention › XSS via data: URI in links
[1A[2K[601/869] [chromium] › e2e/security.spec.ts:247:7 › Security - File Upload Validation › file upload validates content type
[1A[2K[602/869] [chromium] › e2e/security.spec.ts:299:7 › Security - File Upload Validation › file upload rejects executable files
[1A[2K[603/869] [chromium] › e2e/security.spec.ts:340:7 › Security - File Upload Validation › no directory traversal in file paths
[1A[2K[604/869] [chromium] › e2e/security.spec.ts:381:7 › Security - CSRF Protection › CSRF tokens are validated on state-changing requests
[1A[2K[605/869] [chromium] › e2e/security.spec.ts:406:7 › Security - CSRF Protection › CSRF tokens prevent cross-origin requests
[1A[2K[606/869] [chromium] › e2e/security.spec.ts:435:7 › Security - Authentication and Authorization › authenticated routes require auth
[1A[2K[607/869] [chromium] › e2e/security.spec.ts:453:7 › Security - Authentication and Authorization › API routes require authentication
[1A[2K[608/869] [chromium] › e2e/security.spec.ts:468:7 › Security - Authentication and Authorization › users cannot access other workspaces
[1A[2K[609/869] [chromium] › e2e/security.spec.ts:483:7 › Security - Authentication and Authorization › file URLs are workspace-scoped
[1A[2K[610/869] [chromium] › e2e/security.spec.ts:500:7 › Security - Session Management › session expires after inactivity
[1A[2K[611/869] [chromium] › e2e/security.spec.ts:520:7 › Security - Session Management › logout clears session completely
[1A[2K[612/869] [chromium] › e2e/session-timeout.spec.ts:29:7 › Session Timeout Warning › shows warning modal when 60 seconds remain before timeout
[1A[2K[613/869] [chromium] › e2e/session-timeout.spec.ts:45:7 › Session Timeout Warning › warning modal displays correct title text
[1A[2K[614/869] [chromium] › e2e/session-timeout.spec.ts:58:7 › Session Timeout Warning › warning modal displays explanatory message about inactivity
[1A[2K[615/869] [chromium] › e2e/session-timeout.spec.ts:71:7 › Session Timeout Warning › displays countdown timer in warning modal
[1A[2K[616/869] [chromium] › e2e/session-timeout.spec.ts:86:7 › Session Timeout Warning › countdown timer format is MM:SS or M:SS
[1A[2K[617/869] [chromium] › e2e/session-timeout.spec.ts:101:7 › Session Timeout Warning › countdown timer updates every second
[1A[2K[618/869] [chromium] › e2e/session-timeout.spec.ts:122:7 › Session Timeout Warning › modal has "Stay Logged In" button
[1A[2K[619/869] [chromium] › e2e/session-timeout.spec.ts:136:7 › Session Timeout Warning › clicking "Stay Logged In" dismisses modal and resets timer
[1A[2K[620/869] [chromium] › e2e/session-timeout.spec.ts:155:7 › Session Timeout Warning › any user activity (mouse move) dismisses modal and resets timer
[1A[2K[621/869] [chromium] › e2e/session-timeout.spec.ts:171:7 › Session Timeout Warning › any user activity (keypress) dismisses modal and resets timer
[1A[2K[622/869] [chromium] › e2e/session-timeout.spec.ts:187:7 › Session Timeout Warning › any user activity (scroll) dismisses modal and resets timer
[1A[2K[623/869] [chromium] › e2e/session-timeout.spec.ts:205:7 › Session Timeout Warning › logs user out when countdown reaches zero
[1A[2K[624/869] [chromium] › e2e/session-timeout.spec.ts:225:7 › Session Timeout Warning › shows session expired message after forced logout
[1A[2K[625/869] [chromium] › e2e/program-mode-week-ux.spec.ts:163:7 › Phase 1: Data Model & Status Computation › seed data creates sprints with varied sprint_numbers for different statuses
[1A[2K[626/869] [chromium] › e2e/session-timeout.spec.ts:242:7 › Session Timeout Warning › session expired message mentions inactivity as reason
[1A[2K[627/869] [chromium] › e2e/session-timeout.spec.ts:253:7 › Timer Reset Behavior › rapid clicks on Stay Logged In do not cause duplicate API calls
[1A[2K[628/869] [chromium] › e2e/session-timeout.spec.ts:317:7 › Timer Reset Behavior › timer resets on page refresh
[1A[2K[629/869] [chromium] › e2e/session-timeout.spec.ts:297:7 › Timer Reset Behavior › timer survives page navigation within app
[1A[2K[630/869] [chromium] › e2e/session-timeout.spec.ts:343:7 › 12-Hour Absolute Timeout › shows 5-minute warning before absolute session timeout
[1A[2K[631/869] [chromium] › e2e/session-timeout.spec.ts:357:7 › 12-Hour Absolute Timeout › absolute timeout warning has different message than inactivity warning
[1A[2K[632/869] [chromium] › e2e/session-timeout.spec.ts:375:7 › 12-Hour Absolute Timeout › absolute timeout warning says session WILL end, not can be extended
[1A[2K[633/869] [chromium] › e2e/session-timeout.spec.ts:393:7 › 12-Hour Absolute Timeout › clicking I Understand on absolute warning does NOT extend session
[1A[2K[634/869] [chromium] › e2e/session-timeout.spec.ts:417:7 › 12-Hour Absolute Timeout › logs user out at 12-hour mark regardless of activity
[1A[2K[635/869] [chromium] › e2e/session-timeout.spec.ts:446:7 › 12-Hour Absolute Timeout › absolute timeout takes precedence if it occurs before inactivity timeout
[1A[2K[636/869] [chromium] › e2e/session-timeout.spec.ts:465:7 › 401 Error Handling › shows "session expired" message on login page after timeout
[1A[2K[637/869] [chromium] › e2e/session-timeout.spec.ts:473:7 › 401 Error Handling › returns user to original page after re-login
[1A[2K[638/869] [chromium] › e2e/session-timeout.spec.ts:487:7 › 401 Error Handling › returnTo only works for same-origin URLs (security)
[1A[2K[639/869] [chromium] › e2e/session-timeout.spec.ts:505:7 › 401 Error Handling › API calls without valid session return 401
[1A[2K[640/869] [chromium] › e2e/session-timeout.spec.ts:515:7 › Activity Tracking › mouse activity resets inactivity timer
[1A[2K[641/869] [chromium] › e2e/session-timeout.spec.ts:535:7 › Activity Tracking › keyboard activity resets inactivity timer
[1A[2K[642/869] [chromium] › e2e/session-timeout.spec.ts:555:7 › Activity Tracking › editor typing resets inactivity timer
[1A[2K[643/869] [chromium] › e2e/session-timeout.spec.ts:582:7 › Activity Tracking › scroll activity resets inactivity timer
[1A[2K[644/869] [chromium] › e2e/session-timeout.spec.ts:604:7 › Activity Tracking › throttled activity still resets timer (activity within throttle window is ignored but initial activity counts)
[1A[2K[645/869] [chromium] › e2e/session-timeout.spec.ts:629:7 › Extend Session API › Stay Logged In calls extend session endpoint
[1A[2K[646/869] [chromium] › e2e/session-timeout.spec.ts:673:7 › Accessibility › warning modal has role="alertdialog"
[1A[2K[647/869] [chromium] › e2e/session-timeout.spec.ts:687:7 › Accessibility › warning modal has aria-modal="true"
[1A[2K[648/869] [chromium] › e2e/session-timeout.spec.ts:700:7 › Accessibility › warning modal has descriptive aria-labelledby
[1A[2K[649/869] [chromium] › e2e/session-timeout.spec.ts:718:7 › Accessibility › warning modal has aria-describedby for description
[1A[2K[650/869] [chromium] › e2e/session-timeout.spec.ts:736:7 › Accessibility › focus moves to modal when it appears
[1A[2K[651/869] [chromium] › e2e/program-mode-week-ux.spec.ts:182:7 › Phase 1: Data Model & Status Computation › sprints compute to different statuses (completed, active, upcoming)
[1A[2K[652/869] [chromium] › e2e/session-timeout.spec.ts:759:7 › Accessibility › focus moves to Stay Logged In button specifically
[1A[2K[653/869] [chromium] › e2e/session-timeout.spec.ts:778:7 › Accessibility › focus is trapped within modal
[1A[2K[654/869] [chromium] › e2e/session-timeout.spec.ts:810:7 › Accessibility › focus returns to previous element after modal closes

[1A[2K[655/869] [chromium] › e2e/session-timeout.spec.ts:629:7 › Extend Session API › Stay Logged In calls extend session endpoint (retry #1)
[1A[2K[656/869] [chromium] › e2e/session-timeout.spec.ts:843:7 › Accessibility › countdown is announced to screen readers at key intervals
[1A[2K[657/869] [chromium] › e2e/session-timeout.spec.ts:865:7 › Accessibility › modal backdrop blocks interaction with page behind
[1A[2K[658/869] [chromium] › e2e/session-timeout.spec.ts:882:7 › Accessibility › Escape key triggers Stay Logged In behavior
[1A[2K[659/869] [chromium] › e2e/session-timeout.spec.ts:909:7 › Accessibility › Enter key on Stay Logged In button works
[1A[2K[660/869] [chromium] › e2e/session-timeout.spec.ts:941:7 › Edge Cases › handles computer sleep/wake gracefully
[1A[2K[661/869] [chromium] › e2e/session-timeout.spec.ts:956:7 › Edge Cases › warning does not appear if user is already on login page
[1A[2K[662/869] [chromium] › e2e/session-timeout.spec.ts:970:7 › Edge Cases › warning does not appear during initial login flow
[1A[2K[663/869] [chromium] › e2e/session-timeout.spec.ts:988:7 › Edge Cases › race condition: user clicks Stay Logged In as timer expires
[1A[2K[664/869] [chromium] › e2e/session-timeout.spec.ts:1028:7 › Edge Cases › modal renders on top of other UI elements (z-index)
[1A[2K[665/869] [chromium] › e2e/session-timeout.spec.ts:1054:7 › Edge Cases › modal does not conflict with command palette
[1A[2K[666/869] [chromium] › e2e/session-timeout.spec.ts:1078:7 › Session Info API › GET /api/auth/session returns session metadata
[1A[2K[667/869] [chromium] › e2e/session-timeout.spec.ts:1099:7 › Session Info API › GET /api/auth/session returns 401 when not authenticated
[1A[2K[668/869] [chromium] › e2e/session-timeout.spec.ts:1107:7 › Session Info API › session info expiresAt is accurate
[1A[2K[669/869] [chromium] › e2e/session-timeout.spec.ts:1133:7 › Visual Verification › warning modal is visually centered on screen
[1A[2K[670/869] [chromium] › e2e/session-timeout.spec.ts:1157:7 › Visual Verification › warning modal has visible backdrop
[1A[2K[671/869] [chromium] › e2e/session-timeout.spec.ts:1174:7 › Visual Verification › countdown timer is prominently displayed
[1A[2K[672/869] [chromium] › e2e/session-timeout.spec.ts:1196:7 › Visual Verification › Stay Logged In button has clear visual affordance
[1A[2K[673/869] [chromium] › e2e/program-mode-week-ux.spec.ts:208:7 › Phase 2: Weeks Tab UI › shows two-part layout: progress graph + horizontal timeline
[1A[2K[674/869] [chromium] › e2e/spike-isolated.spec.ts:15:7 › Isolated Environment Spike › login page shows with seeded database (proves isolation + seeding)
[1A[2K[675/869] [chromium] › e2e/spike-isolated.spec.ts:28:7 › Isolated Environment Spike › API health endpoint responds (proves API + DB work)
[1A[2K[676/869] [chromium] › e2e/spike-isolated.spec.ts:38:7 › Isolated Environment Spike › API routes work through Vite proxy
[1A[2K[677/869] [chromium] › e2e/spike-isolated.spec.ts:47:7 › Isolated Environment Spike › can login with seeded credentials
[1A[2K[678/869] [chromium] › e2e/status-colors-accessibility.spec.ts:21:9 › Status Colors Accessibility › Issues List View › status badges use accessible color classes
[1A[2K[679/869] [chromium] › e2e/status-colors-accessibility.spec.ts:32:9 › Status Colors Accessibility › Issues List View › priority indicators use accessible color classes
[1A[2K[680/869] [chromium] › e2e/status-colors-accessibility.spec.ts:45:9 › Status Colors Accessibility › Program View › issue status badges use accessible colors
[1A[2K[681/869] [chromium] › e2e/status-colors-accessibility.spec.ts:64:9 › Status Colors Accessibility › Program View › sprint status badges use accessible colors
[1A[2K[682/869] [chromium] › e2e/status-colors-accessibility.spec.ts:82:9 › Status Colors Accessibility › Week View › sprint status uses accessible colors
[1A[2K[683/869] [chromium] › e2e/status-colors-accessibility.spec.ts:95:9 › Status Colors Accessibility › Feedback Editor › feedback status badges use accessible colors
[1A[2K[684/869] [chromium] › e2e/status-colors-accessibility.spec.ts:112:7 › Centralized Status Colors › status colors are imported from shared utility
[1A[2K[685/869] [chromium] › e2e/status-overview-heatmap.spec.ts:15:7 › Status Overview Heatmap › can navigate to Status Overview via Teams sidebar
[1A[2K[686/869] [chromium] › e2e/status-overview-heatmap.spec.ts:29:7 › Status Overview Heatmap › displays legend with status colors
[1A[2K  1) [chromium] › e2e/session-timeout.spec.ts:629:7 › Extend Session API › Stay Logged In calls extend session endpoint 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    Expected: [32m1[39m
    Received: [31m0[39m

      664 |
      665 |     // Verify API call was made
    > 666 |     expect(extendCalls.length).toBe(1);
          |                                ^
      667 |     expect(extendCalls[0]).toContain('/api/auth/extend-session');
      668 |   });
      669 |
        at /Users/sheep/Desktop/Gauntlet/ship/e2e/session-timeout.spec.ts:666:32

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/session-timeout-Extend-Ses-ada77-lls-extend-session-endpoint-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/session-timeout-Extend-Ses-ada77-lls-extend-session-endpoint-chromium/error-context.md


[1A[2K[687/869] [chromium] › e2e/status-overview-heatmap.spec.ts:44:7 › Status Overview Heatmap › displays programs with people directly underneath
[1A[2K[688/869] [chromium] › e2e/status-overview-heatmap.spec.ts:57:7 › Status Overview Heatmap › shows people directly under programs without expansion
[1A[2K[689/869] [chromium] › e2e/status-overview-heatmap.spec.ts:69:7 › Status Overview Heatmap › displays split cells for plan/retro status
[1A[2K[690/869] [chromium] › e2e/status-overview-heatmap.spec.ts:88:7 › Status Overview Heatmap › clicking plan cell navigates to weekly plan document
[1A[2K[691/869] [chromium] › e2e/status-overview-heatmap.spec.ts:109:7 › Status Overview Heatmap › clicking retro cell navigates to weekly retro document
[1A[2K[692/869] [chromium] › e2e/status-overview-heatmap.spec.ts:130:7 › Status Overview Heatmap › Show archived checkbox is present
[1A[2K[693/869] [chromium] › e2e/status-overview-heatmap.spec.ts:138:7 › Status Overview Heatmap › displays week columns with dates
[1A[2K[694/869] [chromium] › e2e/status-overview-heatmap.spec.ts:152:7 › Status Overview Heatmap › API returns accountability-grid-v3 data structure
[1A[2K[695/869] [chromium] › e2e/status-overview-heatmap.spec.ts:189:7 › Status Overview Heatmap › non-admin users see appropriate content
[1A[2K[696/869] [chromium] › e2e/syntax-highlighting.spec.ts:31:7 › Syntax Highlighting - Code Blocks › can create code block via triple backticks
[1A[2K[697/869] [chromium] › e2e/syntax-highlighting.spec.ts:47:7 › Syntax Highlighting - Code Blocks › can create code block via slash command
[1A[2K[698/869] [chromium] › e2e/syntax-highlighting.spec.ts:67:7 › Syntax Highlighting - Code Blocks › can select programming language for code block
[1A[2K[699/869] [chromium] › e2e/syntax-highlighting.spec.ts:92:7 › Syntax Highlighting - Code Blocks › syntax highlighting renders for JavaScript
[1A[2K[700/869] [chromium] › e2e/syntax-highlighting.spec.ts:124:7 › Syntax Highlighting - Code Blocks › can edit code inside code block
[1A[2K[701/869] [chromium] › e2e/syntax-highlighting.spec.ts:154:7 › Syntax Highlighting - Code Blocks › code block content persists after save
[1A[2K[702/869] [chromium] › e2e/syntax-highlighting.spec.ts:189:7 › Syntax Highlighting - Code Blocks › can create multiple code blocks in same document
[1A[2K[703/869] [chromium] › e2e/program-mode-week-ux.spec.ts:218:7 › Phase 2: Weeks Tab UI › timeline shows week windows with info
[1A[2K[704/869] [chromium] › e2e/syntax-highlighting.spec.ts:224:7 › Syntax Highlighting - Code Blocks › pressing Enter inside code block creates new line, not new paragraph
[1A[2K[705/869] [chromium] › e2e/syntax-highlighting.spec.ts:252:7 › Syntax Highlighting - Code Blocks › code block maintains multiline content

[1A[2K[706/869] [chromium] › e2e/tables.spec.ts:50:7 › Tables › should create table via /table command
[1A[2K[707/869] [chromium] › e2e/tables.spec.ts:72:7 › Tables › should add rows to table
[1A[2K[708/869] [chromium] › e2e/tables.spec.ts:112:7 › Tables › should add columns to table
[1A[2K[709/869] [chromium] › e2e/tables.spec.ts:195:7 › Tables › should delete columns from table
[1A[2K[710/869] [chromium] › e2e/tables.spec.ts:153:7 › Tables › should delete rows from table
[1A[2K[711/869] [chromium] › e2e/tables.spec.ts:238:7 › Tables › should navigate cells with Tab key
[1A[2K[712/869] [chromium] › e2e/tables.spec.ts:275:7 › Tables › should edit cell content
[1A[2K[713/869] [chromium] › e2e/tables.spec.ts:303:7 › Tables › should show header row styling
[1A[2K[714/869] [chromium] › e2e/tables.spec.ts:330:7 › Tables › should select entire table
[1A[2K[715/869] [chromium] › e2e/tables.spec.ts:375:7 › Tables › should delete entire table
[1A[2K[716/869] [chromium] › e2e/tables.spec.ts:418:7 › Tables › should persist table after reload
[1A[2K[717/869] [chromium] › e2e/tables.spec.ts:455:7 › Tables › should navigate with Shift+Tab to go backwards
[1A[2K[718/869] [chromium] › e2e/tables.spec.ts:500:7 › Tables › should support column resizing
[1A[2K[719/869] [chromium] › e2e/team-mode.spec.ts:15:7 › Team Mode (Phase 7) › can navigate to Teams mode via icon rail
[1A[2K[720/869] [chromium] › e2e/program-mode-week-ux.spec.ts:235:7 › Phase 2: Weeks Tab UI › week windows show issue count info
[1A[2K[721/869] [chromium] › e2e/team-mode.spec.ts:23:7 › Team Mode (Phase 7) › Teams mode shows header with team member count
[1A[2K[722/869] [chromium] › e2e/team-mode.spec.ts:33:7 › Team Mode (Phase 7) › Team grid displays logged-in user
[1A[2K[723/869] [chromium] › e2e/team-mode.spec.ts:43:7 › Team Mode (Phase 7) › Team grid displays sprint columns
[1A[2K[724/869] [chromium] › e2e/team-mode.spec.ts:53:7 › Team Mode (Phase 7) › Current sprint column is highlighted
[1A[2K[725/869] [chromium] › e2e/team-mode.spec.ts:66:7 › Team Mode (Phase 7) › sprint columns can be scrolled horizontally
[1A[2K[726/869] [chromium] › e2e/team-mode.spec.ts:93:7 › Team Mode (Phase 7) › API returns team grid data structure
[1A[2K[727/869] [chromium] › e2e/team-mode.spec.ts:129:7 › Team Mode (Phase 7) › grid cells are clickable and empty cells exist
[1A[2K[728/869] [chromium] › e2e/team-mode.spec.ts:149:7 › Team Mode (Phase 7) › can click cell to open program selector
[1A[2K[729/869] [chromium] › e2e/team-mode.spec.ts:186:7 › Team Mode (Phase 7) › program selector can be closed with Escape
[1A[2K[730/869] [chromium] › e2e/team-mode.spec.ts:229:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › displays Unassigned group for people without current sprint assignment
[1A[2K[731/869] [chromium] › e2e/team-mode.spec.ts:245:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › people are sorted alphabetically within groups
[1A[2K[732/869] [chromium] › e2e/team-mode.spec.ts:268:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › project cells display with colored badge
[1A[2K[733/869] [chromium] › e2e/team-mode.spec.ts:280:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › clicking cell opens project dropdown grouped by program
[1A[2K[734/869] [chromium] › e2e/team-mode.spec.ts:302:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › selecting project updates cell and shows badge
[1A[2K[735/869] [chromium] › e2e/team-mode.spec.ts:335:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › selecting None clears the assignment
[1A[2K[736/869] [chromium] › e2e/team-mode.spec.ts:381:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › clicking program header collapses the group
[1A[2K[737/869] [chromium] › e2e/team-mode.spec.ts:408:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › clicking collapsed header expands the group
[1A[2K[738/869] [chromium] › e2e/team-mode.spec.ts:434:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › collapsed state shows member count in parentheses
[1A[2K[739/869] [chromium] › e2e/team-mode.spec.ts:460:9 › Team Mode (Phase 7) › Assignments View - Instant Regrouping › changing current sprint assignment regroups person

[1A[2K[740/869] [chromium] › e2e/toc.spec.ts:50:7 › Table of Contents (TOC) › can create TOC via /toc command
[1A[2K[741/869] [chromium] › e2e/performance.spec.ts:366:7 › Performance - Many Images › many images do not crash the editor (retry #1)
[1A[2K[742/869] [chromium] › e2e/program-mode-week-ux.spec.ts:243:7 › Phase 2: Weeks Tab UI › active week shows status indicator
[1A[2K[743/869] [chromium] › e2e/toc.spec.ts:71:7 › Table of Contents (TOC) › TOC shows document headings
[1A[2K[744/869] [chromium] › e2e/toc.spec.ts:105:7 › Table of Contents (TOC) › TOC updates when heading added
[1A[2K[745/869] [chromium] › e2e/toc.spec.ts:141:7 › Table of Contents (TOC) › TOC updates when heading removed
[1A[2K[746/869] [chromium] › e2e/toc.spec.ts:189:7 › Table of Contents (TOC) › TOC updates when heading renamed
[1A[2K[747/869] [chromium] › e2e/toc.spec.ts:243:7 › Table of Contents (TOC) › clicking TOC item scrolls to heading
[1A[2K[748/869] [chromium] › e2e/toc.spec.ts:294:7 › Table of Contents (TOC) › TOC handles multiple heading levels
[1A[2K[749/869] [chromium] › e2e/toc.spec.ts:343:7 › Table of Contents (TOC) › TOC persists after page reload
[1A[2K[750/869] [chromium] › e2e/toc.spec.ts:392:7 › Table of Contents (TOC) › empty document TOC shows "No headings" message
[1A[2K[751/869] [chromium] › e2e/toggle.spec.ts:50:7 › Toggle (Collapsible) › should create toggle via slash command
[1A[2K[752/869] [chromium] › e2e/toggle.spec.ts:72:7 › Toggle (Collapsible) › should expand and collapse toggle
[1A[2K[753/869] [chromium] › e2e/program-mode-week-ux.spec.ts:250:7 › Phase 2: Weeks Tab UI › Plan Week button navigates to SprintView when present
[1A[2K[754/869] [chromium] › e2e/toggle.spec.ts:123:7 › Toggle (Collapsible) › should edit toggle title
[1A[2K[755/869] [chromium] › e2e/toggle.spec.ts:151:7 › Toggle (Collapsible) › should edit toggle content
[1A[2K[756/869] [chromium] › e2e/toggle.spec.ts:191:7 › Toggle (Collapsible) › should support nested content in toggle
[1A[2K[757/869] [chromium] › e2e/toggle.spec.ts:236:7 › Toggle (Collapsible) › should persist toggle state after reload
[1A[2K[758/869] [chromium] › e2e/toggle.spec.ts:273:7 › Toggle (Collapsible) › should support keyboard navigation
[1A[2K[759/869] [chromium] › e2e/toggle.spec.ts:312:7 › Toggle (Collapsible) › should show collapse indicator icon
[1A[2K[760/869] [chromium] › e2e/tooltips.spec.ts:13:7 › Icon Tooltips › rail icons show tooltips on hover
[1A[2K[761/869] [chromium] › e2e/tooltips.spec.ts:33:7 › Icon Tooltips › new document button shows tooltip on hover

[1A[2K[762/869] [chromium] › e2e/team-mode.spec.ts:460:9 › Team Mode (Phase 7) › Assignments View - Instant Regrouping › changing current sprint assignment regroups person (retry #1)
[1A[2K[763/869] [chromium] › e2e/tooltips.spec.ts:57:7 › Icon Tooltips › document tree delete button shows tooltip on hover
[1A[2K[764/869] [chromium] › e2e/tooltips.spec.ts:86:7 › Icon Tooltips › command palette close button shows tooltip on hover
[1A[2K[765/869] [chromium] › e2e/program-mode-week-ux.spec.ts:268:7 › Phase 2: Weeks Tab UI › horizontal timeline shows weeks chronologically
[1A[2K[766/869] [chromium] › e2e/weekly-accountability.spec.ts:78:7 › Weekly Plan API › POST /weekly-plans creates new weekly plan document
[1A[2K[767/869] [chromium] › e2e/weekly-accountability.spec.ts:106:7 › Weekly Plan API › POST /weekly-plans is idempotent - returns existing document
[1A[2K[768/869] [chromium] › e2e/weekly-accountability.spec.ts:138:7 › Weekly Plan API › GET /weekly-plans queries plans by person and project
[1A[2K[769/869] [chromium] › e2e/weekly-accountability.spec.ts:170:7 › Weekly Plan API › GET /weekly-plans/:id returns specific plan
[1A[2K[770/869] [chromium] › e2e/weekly-accountability.spec.ts:195:7 › Weekly Plan API › POST /weekly-plans returns 404 for non-existent person
[1A[2K[771/869] [chromium] › e2e/weekly-accountability.spec.ts:213:7 › Weekly Plan API › POST /weekly-plans returns 404 for non-existent project
[1A[2K[772/869] [chromium] › e2e/weekly-accountability.spec.ts:233:7 › Weekly Retro API › POST /weekly-retros creates new weekly retro document
[1A[2K[773/869] [chromium] › e2e/weekly-accountability.spec.ts:261:7 › Weekly Retro API › POST /weekly-retros is idempotent - returns existing document
[1A[2K[774/869] [chromium] › e2e/weekly-accountability.spec.ts:293:7 › Weekly Retro API › GET /weekly-retros queries retros by person and project
[1A[2K[775/869] [chromium] › e2e/weekly-accountability.spec.ts:325:7 › Weekly Retro API › GET /weekly-retros/:id returns specific retro
